Sr.No,Scraped_Date,uid,url,title,description,category,subcategory,rating,review_count,price,brand,Manufacturer,mrp,discount_percent,url1,url2,url3,url4,url5,url6,url7,url8,seo_url, 
11,19/06.,B0B8MXQDGD,https://www.amazon.in/Prestige-Platina-Popular-Induction-Compatible/dp/B0B8MXQDGD,Prestige Stainless Steel 2 Pc Cookware Set with Glass Lid Platina Popular Fry Pan 24cm Kadai 24cm TRIPLY Base Gas Induction Compatible Even Heating 5Y Warranty ISI,Includes Fry Pan cm and Kadai cm with 1 Common Glass Lid ideal for and cooking a variety of everyday The special impact-forged TRIPLY base ensures even heat prevents food from sticking or and enhances cooking tempered glass lid lets you monitor cooking easily while retaining heat and moisture for better flavour and faster Designed for use on both gas and induction heat-resistant handles provide a comfortable and secure ISI-certified for safety and backed by a 5-year Prestige warranty for long-lasting performance and peace of,Home & Kitchen,Cookware,4.4,925,1830.0,Prestige,"TTK PRESTIGE LIMITED, REGISTERED OFFICE: PLOT NO . 38. SIPCOT INDUSTRIAL COMPLEX, HOSUR- 635 126, INDIA, TTK Prestige Limited,",2700,-32%,https://m.media-amazon.com/images/I/41GTdzVfEuL.jpg,https://m.media-amazon.com/images/I/61IzEJkpn4L._SY355_.jpg,https://m.media-amazon.com/images/I/61FIHOeKg9L._SX679_.jpg,https://m.media-amazon.com/images/I/61mWycKBzrL._SL1200_.jpg,https://m.media-amazon.com/images/I/61VxhQcOJtL._SL1500_.jpg,https://m.media-amazon.com/images/I/61nE2H5K00L._SY355_.jpg,https://m.media-amazon.com/images/I/619qFzOE4xL._SX679_.jpg,https://m.media-amazon.com/images/I/61FIHOeKg9L._SX466_.jpg,prestige-stainless-steel-2-pc-cookware-set-with-glass-lid-platina-popular-fry-pan-24cm-kadai-24cm-triply-base-gas-induction-compatible-even-heating-5y-warranty-isi, 
12,19/06.,B07P5TXM79,https://www.amazon.in/Amazon-Brand-Solimo-Stainless-Induction/dp/B07P5TXM79,Amazon Brand - Solimo Stainless Steel Induction Bottom Dutch Oven with Glass Lid 5,Made from food-grade stainless steel Heavy-gauge stainless steel induction bottom Comes with a glass lid that has a bakelite knob to prevet heat transfer Bakelite ear handles to ensure safe handling Ideal for cooking rasam and curries or etc Comes with a capacity of 5 litres Has a depth of 12cm and a diameter of 24cm 1 Dutch Pot with glass lid,Home & Kitchen,Cookware,4.2,12267,889.0,Amazon Brand - Solimo,"GALA NO 5 TO 9,13,14, BLDG.NO. 2&3 KUNAL INDUSTRIAL ESTATE, NEAR SBI BANK GAURAIPADA VASAI EAST, DIST. PALGHAR â 401208, INDIA, KEYUR KITCHENWARE",1250,-29%,https://m.media-amazon.com/images/I/71noRnLrSjL._SX522_.jpg,https://m.media-amazon.com/images/I/818foT9zN2L._SX679_.jpg,https://m.media-amazon.com/images/I/814hJqCwr-L._SX679_.jpg,https://m.media-amazon.com/images/I/7143e2Vt9GL._SX450_.jpg,https://m.media-amazon.com/images/I/41905pB7i5L.jpg,https://m.media-amazon.com/images/I/71noRnLrSjL._SX679_.jpg,https://m.media-amazon.com/images/I/41X2JWeKR2L.jpg,https://m.media-amazon.com/images/I/81VO7FjP4sL._SX450_.jpg,amazon-brand-solimo-stainless-steel-induction-bottom-dutch-oven-with-glass-lid-5, 
13,19/06.,B0B2RLPF4Y,https://www.amazon.in/Hawkins-Paniyaram-Paniyarakkal-Ponganalu-NAPE26G/dp/B0B2RLPF4Y,Hawkins 24 cm Appe Non Stick Pan with Glass Aluminum 12 Red,Die-cast Technology allows for metal thickness exactly where so your pan is strong and heats yet is light and easy to handle 12 Cups each having a volume of 45 ml Inner PFOA Free 3-coat Nonstick - lasts low-oil snacks Ceramic Coating outside stays stain-proof Integrated Bracket-cum-Flame Guard - handle will stay cool and will not loosen,Home & Kitchen,Cookware,4.5,12205,1597.0,Hawkins,2 year manufacturer,1750,-9%,https://m.media-amazon.com/images/I/71TCTN9zdwL._SX425_.jpg,https://m.media-amazon.com/images/I/51CuZCKy8uL.jpg,https://m.media-amazon.com/images/I/71hzjve8MsL._SX425_.jpg,https://m.media-amazon.com/images/I/51INr3ylsEL._SS100_.jpg,https://m.media-amazon.com/images/I/71hzjve8MsL._SY355_.jpg,https://m.media-amazon.com/images/I/71hzjve8MsL._SL1500_.jpg,https://m.media-amazon.com/images/I/51bF7Bzx0bL._SS100_.jpg,https://m.media-amazon.com/images/I/518CQ6FneSL._SS100_.jpg,hawkins-24-cm-appe-non-stick-pan-with-glass-aluminum-12-red, 
14,19/06.,B0C152KFVG,https://www.amazon.in/Hawkins-Ceramic-Nonstick-Induction-ICK25G/dp/B0C152KFVG,Hawkins Ceramic Nonstick Litre Deep Induction Deep Fry Pan with Glass Granite Kadai,Cooks healthy tasty superfast New Hawkins Ceramic Nonstick Inside - Excellent release uses less oil Not spoilt by high heat - Can cook tastier German Ceramic - High lasts longer No Heavy Metals - Ceramic based revolutionary nonstick,Home & Kitchen,Cookware,4.5,1500,1935.0,Hawkins,5 Years Manufacturer Guarantee,2100,-8%,https://m.media-amazon.com/images/I/41prxhe52pL.jpg,https://m.media-amazon.com/images/I/71XN-HyqKSL._SX466_.jpg,https://m.media-amazon.com/images/I/51hDHuk1SLL._SS100_.jpg,https://m.media-amazon.com/images/I/71YuUQNBLML._SX522_.jpg,https://m.media-amazon.com/images/I/71bjVy4bttL._SX522_.jpg,https://m.media-amazon.com/images/I/71vJ94yTjdL._SY355_.jpg,https://m.media-amazon.com/images/I/41uHanEDUIL.jpg,https://m.media-amazon.com/images/I/71vJ94yTjdL._SX569_.jpg,hawkins-ceramic-nonstick-litre-deep-induction-deep-fry-pan-with-glass-granite-kadai, 
15,19/06.,B07TCQ2RG7,https://www.amazon.in/Hawkins-Stainless-Steel-Litre-Without/dp/B07TCQ2RG7,Hawkins 1 Litre Stainless Steel Tea Induction Sauce Chai Small Silver,food-grade Stainless Steel for healthy and hygienic cooking The mm extra-thick sandwich bottom stays heats evenly and will not develop hotspots The AISI 430 grade magnetic stainless steel base plate that makes the pan work well on both Gas and Induction It has a stay-cool plastic handle fixed on sturdy stainless steel bracket which is permanently riveted to the Pan Suitable for use on domestic ceramic and halogen stoves Perfect for making Boiling Cooking food for Reheating food and for tadka,Home & Kitchen,Cookware,4.6,4645,832.0,Hawkins,"Hawkins, Hawkins Cookers Limited, F 101, Maker Tower Cuffe Parade, Mumbai 400 005, India, Contact: +91-22-2218 6607, enquiry@hawkinscookers.com",875,-5%,https://m.media-amazon.com/images/I/41lnF-KxAKL._SS100_.jpg,https://m.media-amazon.com/images/I/41x8z6qlq4S._SL1000_.jpg,https://m.media-amazon.com/images/I/41x8z6qlq4S._SY450_.jpg,https://m.media-amazon.com/images/I/51I7Con238L.jpg,https://m.media-amazon.com/images/I/41x8z6qlq4S._SX466_.jpg,https://m.media-amazon.com/images/I/518XClHgJLL.jpg,https://m.media-amazon.com/images/I/71Jw2D0D4BL._SY450_.jpg,https://m.media-amazon.com/images/I/71Jw2D0D4BL._SX522_.jpg,hawkins-1-litre-stainless-steel-tea-induction-sauce-chai-small-silver, 
1,27/06.,B0BSC9DVZ3,https://www.amazon.in/Shoetopia-Casual-Heeled-Sandals-Heel-1700/dp/B0BSC9DVZ3,Shoetopia Heel-1700 Heeled Sandal,Shoetopia Heels are Very Comfortable to well made with extra comfortable padded slip-resistant resin outsole and soft anti-sweat Fashionable and standing walking without pain all This pair of Heels is a perfect blend of trend and Ideal for Any Comfortable Heels are suitable for any go well with all Perfect for daily For Any Size Please measure your feet length before and compare the size chart to choose the most suitable Soft Bottom Sole - Made of the finest formula Our midsole is incredibly and It is much more resilient and shock providing exceptional comfort and ongoing stability in every single step that you tak,Fashion,Footwear,4.0,Not found,498.0,Not found,Not found,999,-50%,https://m.media-amazon.com/images/I/71SrUojOHYL._SY625_.jpg,https://m.media-amazon.com/images/I/71IJZLCTCoL._SY695_.jpg,https://m.media-amazon.com/images/I/71IJZLCTCoL._SY575_.jpg,https://m.media-amazon.com/images/I/418Q1QFMZuL.jpg,https://m.media-amazon.com/images/I/71mpi3GYwVL._SY395_.jpg,https://m.media-amazon.com/images/I/61bTKOHT8UL._SY675_.jpg,https://m.media-amazon.com/images/I/71SrUojOHYL._SY395_.jpg,https://m.media-amazon.com/images/I/71pE83ZjGIL._SY695_.jpg,shoetopia-heel-1700-heeled-sandal, 
2,27/06.,B0BW4G4JBR,https://www.amazon.in/Bata-Comfit-DIAMONTE-Sandal-6618142/dp/B0BW4G4JBR,Bata Comfit Slip-on Sandal,Comfortable Footwear,Fashion,Footwear,4.3,1106,604.0,Bata Comfit,"Batanagar, Batanagar",1099,-45%,https://m.media-amazon.com/images/I/41EJwH3S6UL._SL1500_.jpg,https://m.media-amazon.com/images/I/61F-rUIsgWL.SS40_PKmb-play-button-overlay-thumb_.jpg,https://m.media-amazon.com/images/I/712NS-MkxrL._SX675_.jpg,https://m.media-amazon.com/images/I/81YHO64gNcL._SX395_.jpg,https://m.media-amazon.com/images/I/81F1126DoGL._SL1500_.jpg,https://m.media-amazon.com/images/I/41GsFzOJjIL._SL1500_.jpg,https://m.media-amazon.com/images/I/8168CWS1UNL._SX535_.jpg,https://m.media-amazon.com/images/I/8168CWS1UNL._SX675_.jpg,bata-comfit-slip-on-sandal, 
3,27/06.,B0BXWZ5864,https://www.amazon.in/BATA-AERIAL-SANDAL-Sandal-6616603/dp/B0BXWZ5864,Bata Wedge Heel Sandal,Comfortable and Trendy,Fashion,Footwear,3.9,977,699.0,Bata,"Batanagar, Batanagar",899,-22%,https://m.media-amazon.com/images/I/61vTZzFlHML._SY535_.jpg,https://m.media-amazon.com/images/I/41fJIxevB8L._SY675_.jpg,https://m.media-amazon.com/images/I/41DTp8A2xpL._SL1440_.jpg,https://m.media-amazon.com/images/I/319-eXU88gL.SS40_PKmb-play-button-overlay-thumb_.jpg,https://m.media-amazon.com/images/I/41DTp8A2xpL._SY695_.jpg,https://m.media-amazon.com/images/I/316eOKIdZ-L._SL1500_.jpg,https://m.media-amazon.com/images/I/51Un-nvsYjL._SY675_.jpg,https://m.media-amazon.com/images/I/61iMNMQNKmL._SY535_.jpg,bata-wedge-heel-sandal, 
4,27/06.,B0BM7XMPQQ,https://www.amazon.in/Metro-Glitter-Synthetic-Footwear-Lightweight/dp/B0BM7XMPQQ,Metro Fashion Sandals,Premium synthetic leather block heel sandals with stunning rose gold finish and glitter accents perfect for offering stable 2-inch heel height for comfortable all-day Lightweight slip-on design with glitter embellishments provides effortless wearing and glamorous ideal for women who want fashionable heels with superior 2-inch block heel height delivers perfect stability and elegance making these rose gold sandals suitable for and special events with Versatile rose gold color with glitter detailing complements both Western and ethnic perfect for wedding festive and evening,Fashion,Footwear,4.1,52,852.0,Metro,"HIGH STYLE SHOES, NO.27/2. GATE NO. 335 SANJAY GANDHI NAGAR. MUMBAI 400008",1690,-50%,https://m.media-amazon.com/images/I/51r7cU6rOvL._SY695_.jpg,https://m.media-amazon.com/images/I/316P0ptmQtL.jpg,https://m.media-amazon.com/images/I/71i8Y5KmbYL._SY575_.jpg,https://m.media-amazon.com/images/I/51Z7P6YItML._SY695_.jpg,https://m.media-amazon.com/images/I/51r7cU6rOvL._SY395_.jpg,https://m.media-amazon.com/images/I/61SGNc1imhL._SY625_.jpg,https://m.media-amazon.com/images/I/71yR0fDgv0L._SY395_.jpg,https://m.media-amazon.com/images/I/41JyUQ6rK7L.jpg,metro-fashion-sandals, 
5,27/06.,B0B1Q7XY63,https://www.amazon.in/Bata-Women-SAMBA-Heels-5716133/dp/B0B1Q7XY63,Bata Wedge Heel Sandal,Material - PU Synthetic,Fashion,Footwear,4.0,453,549.0,Bata,"Batanagar, Batanagar, Bata India Limited, Batanagar, Kolkata - 700140, India",1999,0,https://m.media-amazon.com/images/I/31ZuqU-SffL._SL1500_.jpg,https://m.media-amazon.com/images/I/41bi5y6AZEL._SY500_.jpg,https://m.media-amazon.com/images/I/61ydqSwsR8L._SL1440_.jpg,https://m.media-amazon.com/images/I/31KQTec4zFL._SL1500_.jpg,https://m.media-amazon.com/images/I/510XezTJnvL._SY625_.jpg,https://m.media-amazon.com/images/I/31ZuqU-SffL._SS40_.jpg,https://m.media-amazon.com/images/I/213pgERLKKL._SL1500_.jpg,https://m.media-amazon.com/images/I/41bi5y6AZEL._SY395_.jpg,bata-wedge-heel-sandal, 
